"1,Harvard University"
"2,Stanford University"
"3,University of Cambridge"
"4,Massachusetts Institute of Technology (MIT)"
"5,University of California, Berkeley"
"6,Princeton University"
"7,University of Oxford"
"8,Columbia University"
"9,California Institute of Technology"
"10,University of Chicago"
"11,University of California, Los Angeles"
"11,Yale University"
"13,Cornell University"
"14,University of Washington"
"15,University College London"
"16,Johns Hopkins University"
"17,University of Pennsylvania"
"18,University of California, San Diego"
"19,Swiss Federal Institute of Technology Zurich"
"20,University of California, San Francisco"
"20,University of Michigan-Ann Arbor"
"22,Washington University in St. Louis"
"23,Imperial College London"
"24,University of Toronto"
"25,The University of Tokyo"
"26,University of Copenhagen"
"27,University of Wisconsin - Madison"
"28,Duke University"
"29,Northwestern University"
"30,New York University"
"31,The University of Edinburgh"
"32,Kyoto University"
"33,The University of Manchester"
"33,University of North Carolina at Chapel Hill"
"35,Rockefeller University"
"35,University of British Columbia"
"37,University of Paris-Sud (Paris "
"38,Karolinska Institute"
"38,University of Colorado at Boulder"
"38,University of Illinois at Urbana-Champaign"
"41,The University of Melbourne"
"41,University of Minnesota, Twin Cities"
"43,Tsinghua University"
"44,Sorbonne University"
"45,The University of Texas at Austin"
"46,University of Maryland, College Park"
"47,Heidelberg University"
"48,University of California, Santa Barbara"
"49,The University of Texas Southwestern Medical Center at Dallas"
"49,Utrecht University"
"51,King's College London"
"52,University of Munich"
"53,Peking University"
"54,The University of Queensland"
"55,University of Southern California"
"55,Vanderbilt University"
"57,Technical University Munich"
"58,University of Geneva"
"59,University of Oslo"
"60,Aarhus University"
"61,University of Zurich"
"62,Uppsala University"
"63,University of Helsinki"
"64,University of Bristol"
"65,University of Groningen"
"66,Ghent University"
"67,National University of Singapore"
"68,Erasmus University Rotterdam"
"68,The University of Texas M. D. Anderson Cancer Center"
"70,University of Bonn"
"70,Zhejiang University"
"72,Purdue University - West Lafayette"
"73,Monash University"
"73,Nanyang Technological University"
"73,Stockholm University"
"76,Boston University"
"76,The Australian National University"
"78,Swiss Federal Institute of Technology Lausanne"
"79,Ecole Normale Superieure - Paris"
"80,University of California, Irvine"
"80,University of Sydney"
"82,Leiden University"
"82,Shanghai Jiao Tong University"
"84,Brown University"
"85,KU Leuven"
"85,Technion-Israel Institute of Technology"
"87,Moscow State University"
"87,University of Basel"
"89,University of Pittsburgh, Pittsburgh Campus"
"90,McGill University"
"90,McMaster University"
"90,Nagoya University"
"90,University of California, Davis"
"94,The University of New South Wales"
"95,Carnegie Mellon University"
"95,Rice University"
"95,University of Florida"
"98,Pennsylvania State University - University Park"
"99,The University of Western Australia"
"100,The Ohio State University - Columbus"
"101-150,Aix Marseille University"
"101-150,Arizona State University"
"101-150,Baylor College of Medicine"
"101-150,Cardiff University"
"101-150,Case Western Reserve University"
"101-150,Emory University"
"101-150,Fudan University"
"101-150,Georgia Institute of Technology"
"101-150,Huazhong University of Science and Technology"
"101-150,Icahn School of Medicine at Mount Sinai"
"101-150,Indiana University Bloomington"
"101-150,King Abdulaziz University"
"101-150,Lund University"
"101-150,Mayo Medical School"
"101-150,Michigan State University"
"101-150,Norwegian University of Science and Technology - NTNU"
"101-150,Radboud University Nijmegen"
"101-150,Rutgers, The State University of New Jersey - New Brunswick"
"101-150,Seoul National University"
"101-150,Sun Yat-sen University"
"101-150,Technical University of Denmark"
"101-150,The Chinese University of Hong Kong"
"101-150,The Hebrew University of Jerusalem"
"101-150,The University of Adelaide"
"101-150,The University of Hong Kong"
"101-150,The University of Sheffield"
"101-150,Tohoku University"
"101-150,Tokyo Institute of Technology"
"101-150,Université Grenoble Alpes"
"101-150,University of Alberta"
"101-150,University of Amsterdam"
"101-150,University of Arizona"
"101-150,University of Bern"
"101-150,University of Birmingham"
"101-150,University of California, Santa Cruz"
"101-150,University of Frankfurt"
"101-150,University of Freiburg"
"101-150,University of Goettingen"
"101-150,University of Leeds"
"101-150,University of Liverpool"
"101-150,University of Nottingham"
"101-150,University of Sao Paulo"
"101-150,University of Science and Technology of China"
"101-150,University of Southampton"
"101-150,University of Strasbourg"
"101-150,University of Utah"
"101-150,University of Warwick"
"101-150,University Paris Diderot - Paris "
"101-150,VU University Amsterdam"
"101-150,Weizmann Institute of Science"
"151-200,Catholic University of Louvain"
"151-200,Central South University"
"151-200,Delft University of Technology"
"151-200,Harbin Institute of Technology"
"151-200,Hokkaido University"
"151-200,King Saud University"
"151-200,London School of Economics and Political Science"
"151-200,Nanjing University"
"151-200,National Taiwan University"
"151-200,Osaka University"
"151-200,Queen Mary University of London"
"151-200,Sapienza University of Rome"
"151-200,Sichuan University"
"151-200,Soochow University (China)"
"151-200,Southeast University"
"151-200,Sungkyunkwan University"
"151-200,Tel Aviv University"
"151-200,Texas A&M University"
"151-200,The University of Calgary"
"151-200,The University of Glasgow"
"151-200,Trinity College Dublin"
"151-200,Tufts University"
"151-200,Université libre de Bruxelles (ULB)"
"151-200,University of Barcelona"
"151-200,University of California, Riverside"
"151-200,University of Cologne"
"151-200,University of Electronic Science and Technology of China"
"151-200,University of Exeter"
"151-200,University of Gothenburg"
"151-200,University of Lausanne"
"151-200,University of Lisbon"
"151-200,University of Massachusetts Amherst"
"151-200,University of Massachusetts Medical School - Worcester"
"151-200,University of Milan"
"151-200,University of Missouri - Columbia"
"151-200,University of Montpellier"
"151-200,University of Montreal"
"151-200,University of Muenster"
"151-200,University of Ottawa"
"151-200,University of Paris Descartes (Paris "
"151-200,University of Pisa"
"151-200,University of Rochester"
"151-200,University of Sussex"
"151-200,University of Tuebingen"
"151-200,University of Vienna"
"151-200,University of Virginia"
"151-200,University of Wageningen"
"151-200,University of Waterloo"
"151-200,Wuhan University"
"151-200,Xian Jiaotong University"
"201-300,Aalborg University"
"201-300,Autonomous University of Barcelona"
"201-300,Beihang University"
"201-300,Beijing Normal University"
"201-300,Charles University in Prague"
"201-300,City University of Hong Kong"
"201-300,Claude Bernard University Lyon "
"201-300,Colorado State University"
"201-300,Complutense University of Madrid"
"201-300,Curtin University"
"201-300,Dalhousie University"
"201-300,Dalian University of Technology"
"201-300,Deakin University"
"201-300,Durham University"
"201-300,Florida State University"
"201-300,George Mason University"
"201-300,Iowa State University"
"201-300,James Cook University"
"201-300,Jilin University"
"201-300,Karlsruhe Institute of Technology (KIT)"
"201-300,King Abdullah University of Science and Technology"
"201-300,Korea Advanced Institute of Science and Technology"
"201-300,Korea University"
"201-300,KTH Royal Institute of Technology"
"201-300,Kyushu University"
"201-300,Laval University"
"201-300,London School of Hygiene & Tropical Medicine"
"201-300,Maastricht University"
"201-300,Macquarie University"
"201-300,Medical University of Vienna"
"201-300,Nankai University"
"201-300,National Autonomous University of Mexico"
"201-300,Newcastle University"
"201-300,North Carolina State University - Raleigh"
"201-300,Northeastern University (Boston)"
"201-300,Oregon Health and Science University"
"201-300,Oregon State University"
"201-300,Paul Sabatier University (Toulouse "
"201-300,Polytechnic Institute of Milan"
"201-300,RWTH Aachen University"
"201-300,Shandong University"
"201-300,South China University of Technology"
"201-300,Stony Brook University"
"201-300,The George Washington University"
"201-300,The Hong Kong Polytechnic University"
"201-300,The Hong Kong University of Science and Technology"
"201-300,The University of Auckland"
"201-300,The University of Georgia"
"201-300,The University of Texas Health Science Center at Houston"
"201-300,Tianjin University"
"201-300,Tongji University"
"201-300,TU Dresden"
"201-300,University of Aberdeen"
"201-300,University of Alabama at Birmingham"
"201-300,University of Antwerp"
"201-300,University of Bologna"
"201-300,University of Bordeaux"
"201-300,University of Buenos Aires"
"201-300,University of Cape Town"
"201-300,University of Connecticut"
"201-300,University of Delaware"
"201-300,University of Duesseldorf"
"201-300,University of East Anglia"
"201-300,University of Erlangen-Nuremberg"
"201-300,University of Florence"
"201-300,University of Granada"
"201-300,University of Hamburg"
"201-300,University of Hawaii at Manoa"
"201-300,University of Houston"
"201-300,University of Illinois at Chicago"
"201-300,University of Innsbruck"
"201-300,University of Iowa"
"201-300,University of Kansas"
"201-300,University of Kiel"
"201-300,University of Leipzig"
"201-300,University of Liege"
"201-300,University of Mainz"
"201-300,University of Maryland, Baltimore"
"201-300,University of Miami"
"201-300,University of Nebraska - Lincoln"
"201-300,University of Padua"
"201-300,University of South Florida"
"201-300,University of Tasmania"
"201-300,University of Technology Sydney"
"201-300,University of Tennessee - Knoxville"
"201-300,University of the Witwatersrand"
"201-300,University of Toulouse "
"201-300,University of Tsukuba"
"201-300,University of Turin"
"201-300,University of Ulm"
"201-300,University of Valencia"
"201-300,University of Wollongong"
"201-300,University of Wuerzburg"
"201-300,Virginia Commonwealth University"
"201-300,Virginia Polytechnic Institute and State University"
"201-300,Vrije Universiteit Brussel (VUB)"
"201-300,Western University"
"201-300,Xiamen University"
"201-300,Yeshiva University"
"201-300,Yonsei University"
"301-400,Aalto University"
"301-400,Autonomous University of Madrid"
"301-400,Beijing Institute of Technology"
"301-400,Brandeis University"
"301-400,Cairo University"
"301-400,Capital Medical University"
"301-400,Chalmers University of Technology"
"301-400,China Agricultural University"
"301-400,China Medical University (Taichung)"
"301-400,Chongqing University"
"301-400,Dartmouth College"
"301-400,Drexel University"
"301-400,East China University of Science and Technology"
"301-400,Ecole Normale Superieure - Lyon"
"301-400,Ecole Polytechnique"
"301-400,Eindhoven University of Technology"
"301-400,ESPCI ParisTech"
"301-400,Federal University of Rio de Janeiro"
"301-400,Georgetown University"
"301-400,Griffith University"
"301-400,Hannover Medical School"
"301-400,Hanyang University"
"301-400,Hunan University"
"301-400,Indiana University-Purdue University at Indianapolis"
"301-400,Jagiellonian University"
"301-400,Kansas State University"
"301-400,Keio University"
"301-400,Kyung Hee University"
"301-400,La Trobe University"
"301-400,Lancaster University"
"301-400,Lanzhou University"
"301-400,Linkoping University"
"301-400,Louisiana State University - Baton Rouge"
"301-400,Nanjing University of Science and Technology"
"301-400,National and Kapodistrian University of Athens"
"301-400,National Cheng Kung University"
"301-400,Northwestern Polytechnical University"
"301-400,Paris Dauphine University (Paris "
"301-400,Pompeu Fabra University"
"301-400,Queen's University"
"301-400,Queen's University Belfast"
"301-400,Queensland University of Technology"
"301-400,Rensselaer Polytechnic Institute"
"301-400,RMIT University"
"301-400,Saint Petersburg State University"
"301-400,Shenzhen University"
"301-400,Simon Fraser University"
"301-400,Swedish University of Agricultural Sciences"
"301-400,Swinburne University of Technology"
"301-400,Technical University of Berlin"
"301-400,Temple University"
"301-400,The University of Dundee"
"301-400,The University of New Mexico - Albuquerque"
"301-400,The University of Reading"
"301-400,The University of Texas at Dallas"
"301-400,The University of Texas Health Science Center at San Antonio"
"301-400,Ulsan National Institute of Science and Technology"
"301-400,UNESP"
"301-400,University at Buffalo, the State University of New York"
"301-400,University College Dublin"
"301-400,University of Bergen"
"301-400,University of Bochum"
"301-400,University of Campinas"
"301-400,University of Central Florida"
"301-400,University of Cincinnati"
"301-400,University of Colorado at Denver"
"301-400,University of Duisburg-Essen"
"301-400,University of Guelph"
"301-400,University of Jena"
"301-400,University of Kentucky"
"301-400,University of Leicester"
"301-400,University of Lille"
"301-400,University of Lorraine"
"301-400,University of Malaya"
"301-400,University of Manitoba"
"301-400,University of Naples Federico II"
"301-400,University of Notre Dame"
"301-400,University of Oregon"
"301-400,University of Otago"
"301-400,University of Oulu"
"301-400,University of Pavia"
"301-400,University of Porto"
"301-400,University of Saskatchewan"
"301-400,University of Science and Technology Beijing"
"301-400,University of South Carolina - Columbia"
"301-400,University of Southern Denmark"
"301-400,University of St Andrews"
"301-400,University of Stuttgart"
"301-400,University of Surrey"
"301-400,University of Tartu"
"301-400,University of Tehran"
"301-400,University of Turku"
"301-400,University of Vermont"
"301-400,University of Victoria"
"301-400,University of Western Sydney"
"301-400,University of York"
"301-400,Victoria University of Wellington"
"301-400,Vienna University of Technology"
"301-400,Washington State University"
"301-400,Wuhan University of Technology"
"401-500,Aristotle University of Thessaloniki"
"401-500,Bar-Ilan University"
"401-500,Beijing University of Chemical Technology"
"401-500,Ben-Gurion University of the Negev"
"401-500,Boston College"
"401-500,Brigham Young University"
"401-500,Catholic University of the Sacred Heart"
"401-500,Chiba University"
"401-500,China University of Geosciences (Wuhan)"
"401-500,City University of New York City College"
"401-500,Clemson University"
"401-500,CUNY Graduate School and University Center"
"401-500,Federal University of Minas Gerais"
"401-500,Federal University of Rio Grande do Sul"
"401-500,Flinders University"
"401-500,Florida International University"
"401-500,Fuzhou University"
"401-500,Harbin Engineering University"
"401-500,Huazhong Agricultural University"
"401-500,Indian Institute of Science"
"401-500,Istanbul University"
"401-500,Jiangsu University"
"401-500,Jinan University"
"401-500,King Fahd University of Petroleum & Minerals"
"401-500,Kobe University"
"401-500,Kyungpook National University"
"401-500,Mahidol University"
"401-500,Medical University of Innsbruck"
"401-500,Medical University of South Carolina"
"401-500,MINES ParisTech"
"401-500,Moscow Institute of Physics and Technology"
"401-500,Nanchang University"
"401-500,Nanjing Agricultural University"
"401-500,Nanjing Medical University"
"401-500,NanJing Tech University"
"401-500,Nanjing University of Aeronautics and Astronautics"
"401-500,Nanjing University of Information Science & Technology"
"401-500,New University of Lisbon"
"401-500,Northeastern University (Shenyang)"
"401-500,Novosibirsk State University"
"401-500,Okayama University"
"401-500,Peking Union Medical College"
"401-500,Pohang University of Science and Technology"
"401-500,Polytechnic University of Valencia"
"401-500,Pusan National University"
"401-500,Qingdao University"
"401-500,Saint Louis University"
"401-500,Scuola Normale Superiore - Pisa"
"401-500,Shanghai University"
"401-500,Sharif University of Technology"
"401-500,Southern University of Science and Technology"
"401-500,Stellenbosch University"
"401-500,Stockholm School of Economics"
"401-500,Swansea University"
"401-500,Tehran University of Medical Sciences"
"401-500,The University of Newcastle, Australia"
"401-500,Thomas Jefferson University"
"401-500,Tokyo University of Science"
"401-500,Tulane University"
"401-500,Umea University"
"401-500,University at Albany (State University of New York)"
"401-500,University College Cork"
"401-500,University of Bath"
"401-500,University of Belgrade"
"401-500,University of California, Merced"
"401-500,University of Canterbury"
"401-500,University of Chile"
"401-500,University of Eastern Finland"
"401-500,University of Fribourg"
"401-500,University of Genoa"
"401-500,University of Graz"
"401-500,University of Halle-Wittenberg"
"401-500,University of Iceland"
"401-500,University of Konstanz"
"401-500,University of KwaZulu-Natal"
"401-500,University of Milan - Bicocca"
"401-500,University of Minho"
"401-500,University of Montana - Missoula"
"401-500,University of North Texas"
"401-500,University of Oklahoma - Norman"
"401-500,University of Oviedo"
"401-500,University of Perugia"
"401-500,University of Potsdam"
"401-500,University of Pretoria"
"401-500,University of Seville"
"401-500,University of the Balearic Islands"
"401-500,University of the Basque Country"
"401-500,University of Trento"
"401-500,University of Twente"
"401-500,University of Versailles Saint-Quentin-en-Yvelines"
"401-500,University of Warsaw"
"401-500,University of Wisconsin - Milwaukee"
"401-500,University of Wyoming"
"401-500,University of Zagreb"
"401-500,University of Zaragoza"
"401-500,Utah State University"
"401-500,Wake Forest University"
"401-500,Wayne State University"
"401-500,West Virginia University"
"401-500,Zhengzhou University"
"501-600,Amirkabir University of Technology"
"501-600,Auburn University"
"501-600,Australian Catholic University"
"501-600,Baylor University"
"501-600,Beijing Jiaotong University"
"501-600,Beijing University of Technology"
"501-600,Bielefeld University"
