"1,Harvard University"
"501-600,Brunel University"
"501-600,Catholic University of Chile"
"501-600,Chang Gung University"
"501-600,Chung-Ang University"
"501-600,COMSATS University Islamabad"
"501-600,Donghua University"
"501-600,East China Normal University"
"501-600,Eotvos Lorand University"
"501-600,Ewha Womans University"
"501-600,Federal University of Parana"
"501-600,Georgia State University"
"501-600,Gyeongsang National University"
"501-600,Hefei University of Technology"
"501-600,Heriot-Watt University"
"501-600,Hiroshima University"
"501-600,Huazhong Normal University"
"501-600,Humanitas University"
"501-600,Indian Institute of Technology Madras"
"501-600,Kent State University"
"501-600,Macau University of Science and Technology"
"501-600,Medical University of Graz"
"501-600,Memorial University of Newfoundland"
"501-600,Mississippi State University"
"501-600,Montana State University"
"501-600,National Chiao Tung University"
"501-600,National Polytechnic Institute"
"501-600,National Tsing Hua University"
"501-600,National University of Defense Technology"
"501-600,National University of Ireland, Galway"
"501-600,National University of Malaysia"
"501-600,National Yang Ming University"
"501-600,Northern Arizona University"
"501-600,Northwest A&F University"
"501-600,Ocean University of China"
"501-600,Oklahoma State University"
"501-600,Palacký University"
"501-600,Plymouth University"
"501-600,Polytechnic University of Madrid"
"501-600,Polytechnic University of Turin"
"501-600,Royal Holloway, University of London"
"501-600,Rush University"
"501-600,Saarland University"
"501-600,San Diego State University"
"501-600,ShanghaiTech University"
"501-600,Southern Medical University"
"501-600,Southern Methodist University"
"501-600,Southwest University"
"501-600,St George's Hospital Medical School"
"501-600,State University of New York Health Science Center at Brooklyn"
"501-600,Tarbiat Modares University"
"501-600,Technical University Darmstadt"
"501-600,Technical University of Braunschweig"
"501-600,Technical University of Dortmund"
"501-600,Texas Tech University"
"501-600,The University of Alabama - Tuscaloosa"
"501-600,The University of Tokushima"
"501-600,Tilburg University"
"501-600,Università Della Svizzera Italiana"
"501-600,Universitat Jaume I"
"501-600,Universiti Teknologi Malaysia"
"501-600,University of Alaska - Fairbanks"
"501-600,University of Arkansas at Fayetteville"
"501-600,University of Bari"
"501-600,University of Bayreuth"
"501-600,University of Bremen"
"501-600,University of Coimbra"
"501-600,University of Essex"
"501-600,University of Ferrara"
"501-600,University of Giessen"
"501-600,University of Hannover"
"501-600,University of Jyvaskyla"
"501-600,University of Kent"
"501-600,University of Ljubljana"
"501-600,University of Maine"
"501-600,University of Marburg"
"501-600,University of Maryland, Baltimore County"
"501-600,University of Oldenburg"
"501-600,University of Regensburg"
"501-600,University of Roma - Tor Vergata"
"501-600,University of Rostock"
"501-600,University of Santiago Compostela"
"501-600,University of Science, Malaysia"
"501-600,University of Siena"
"501-600,University of South Australia"
"501-600,University of Tampere"
"501-600,University of Ulsan"
"501-600,University Rovira i Virgili"
"501-600,Verona University"
"501-600,Vita-Salute San Raffaele University"
"501-600,Waseda University"
"501-600,Yangzhou University"
"501-600,York University"
"501-600,Zhejiang University of Technology"
"601-700,AGH University of Science and Technology"
"601-700,American University of Beirut"
"601-700,Army Medical University"
"601-700,Bangor University"
"601-700,Beijing Forestry University"
"601-700,Brescia University"
"601-700,CentraleSupelec"
"601-700,China University of Geosciences (Beijing)"
"601-700,China University of Mining and Technology - Xuzhou"
"601-700,China University of Petroleum (Huadong)"
"601-700,Chonbuk National University"
"601-700,Chonnam National University"
"601-700,Chulalongkorn University"
"601-700,Chungbuk National University"
"601-700,Chungnam National University"
"601-700,Colorado School of Mines"
"601-700,Federal University of Goiás"
"601-700,Federal University of Santa Catarina"
"601-700,Federal University of Sao Paulo"
"601-700,Ferdowsi University of Mashhad"
"601-700,Graz University of Technology"
"601-700,Grenoble Institute of Technology"
"601-700,Guangzhou Medical University"
"601-700,Hasselt University"
"601-700,Hohai University"
"601-700,Hunan Normal University"
"601-700,Indian Institute of Technology Kanpur"
"601-700,INHA University"
"601-700,International School for Advanced Studies"
"601-700,Jiangnan University"
"601-700,Johannes Kepler University Linz"
"601-700,Kitasato University"
"601-700,Lehigh University"
"601-700,Loyola University Chicago"
"601-700,Masaryk University"
"601-700,Massey University"
"601-700,Medical College of Wisconsin"
"601-700,Missouri University of Science and Technology"
"601-700,Nanjing Normal University"
"601-700,Nanjing University of Posts and Telecommunications"
"601-700,National Central University"
"601-700,National Research Nuclear University MEPhI"
"601-700,National Technical University of Athens"
"601-700,Naval Medical University"
"601-700,Northwest University"
"601-700,North-West University"
"601-700,Norwegian University of Life Sciences"
"601-700,Old Dominion University"
"601-700,Osaka City University"
"601-700,Polytechnic University of Catalonia"
"601-700,Saitama University"
"601-700,Shanxi University"
"601-700,Shinshu University"
"601-700,Southwest Jiaotong University"
"601-700,Syracuse University"
"601-700,The University of Texas at Arlington"
"601-700,The University of Texas at San Antonio"
"601-700,The University of Texas Medical Branch at Galveston"
"601-700,Tianjin Medical University"
"601-700,Tokyo Medical and Dental University"
"601-700,Universidade Federal de Pelotas"
"601-700,University of Auvergne"
"601-700,University of Aveiro"
"601-700,University of Burgundy"
"601-700,University of Calcutta"
"601-700,University of Canberra"
"601-700,University of Catania"
"601-700,University of Cordoba"
"601-700,University of Cyprus"
"601-700,University of Greifswald"
"601-700,University of Haifa"
"601-700,University of Idaho"
"601-700,University of Johannesburg"
"601-700,University of L'Aquila"
"601-700,University of Limerick"
"601-700,University of Louisville"
"601-700,University of Luebeck"
"601-700,University of Macau"
"601-700,University of Magdeburg"
"601-700,University of Nantes"
"601-700,University of Nebraska Medical Center"
"601-700,University of Nevada - Reno"
"601-700,University of New England"
"601-700,University of New Hampshire - Durham"
"601-700,University of Palermo"
"601-700,University of Parma"
"601-700,University of Portsmouth"
"601-700,University of Quebec Montreal"
"601-700,University of Rennes "
"601-700,University of Rhode Island"
"601-700,University of Salamanca"
"601-700,University of Strathclyde"
"601-700,University of Szeged"
"601-700,University of Trieste"
"601-700,University of Tromso"
"601-700,University of Vigo"
"601-700,Vilnius University"
"601-700,Wenzhou Medical University"
"601-700,Xidian University"
"601-700,Yeungnam University"
"701-800,Adam Mickiewicz University"
"701-800,Agroparistech"
"701-800,Ain Shams University"
"701-800,Ajou University"
"701-800,Akdeniz University"
"701-800,Alexandria University"
"701-800,Amherst College"
"701-800,AUT University"
"701-800,Babeș-Bolyai University"
"701-800,Beijing University of Posts and Telecommunications"
"701-800,Bilkent University"
"701-800,Carleton University"
"701-800,Catholic University of Korea"
"701-800,China Medical University (Shenyang)"
"701-800,China University of Petroleum - Beijing"
"701-800,Chongqing Medical University"
"701-800,Copenhagen Business School"
"701-800,Czech Technical University in Prague"
"701-800,Dokuz Eylul University"
"701-800,East Carolina University"
"701-800,Edith Cowan University"
"701-800,Erciyes University"
"701-800,Federal University of Sao Carlos"
"701-800,Federal University of Viçosa"
"701-800,Free University of Bozen-Bolzano"
"701-800,Fujian Agriculture Forestry University"
"701-800,Hacettepe University"
"701-800,Hangzhou Dianzi University"
"701-800,Harbin Medical University"
"701-800,Hong Kong Baptist University"
"701-800,Huaqiao University"
"701-800,Indian Institute of Technology Bombay"
"701-800,Indian Institute of Technology Delhi"
"701-800,Indian Institute of Technology Kharagpur"
"701-800,Juntendo University"
"701-800,Kanazawa University"
"701-800,Kangwon National University"
"701-800,Kaohsiung Medical University"
"701-800,Khalifa University"
"701-800,King Juan Carlos University"
"701-800,Konkuk University"
"701-800,Liverpool John Moores University"
"701-800,Loughborough University"
"701-800,Medical University Warsaw"
"701-800,Michigan Technological University"
"701-800,Middle East Technical University"
"701-800,Military Medical University of the Air Force"
"701-800,Murdoch University"
"701-800,Nagasaki University"
"701-800,National University of La Plata"
"701-800,Ningbo University"
"701-800,North China Electric Power University"
"701-800,Ohio University"
"701-800,Renmin University of China"
"701-800,Second University of Naples"
"701-800,Sejong University"
"701-800,Shaanxi Normal University"
"701-800,Shahid Beheshti University of Medical Sciences"
"701-800,South China Agricultural University"
"701-800,South China Normal University"
"701-800,Stevens Institute of Technology"
"701-800,SUNY Upstate Medical University"
"701-800,Swarthmore College"
"701-800,Taipei Medical University"
"701-800,Taiyuan University of Technology"
"701-800,The Education University of Hong Kong"
"701-800,The Graduate University for Advanced Studies"
"701-800,The Open University"
"701-800,The Royal Veterinary College"
"701-800,The University of Waikato"
"701-800,Tokyo University of Agriculture and Technology"
"701-800,Tuscia University"
"701-800,University of Arkansas for Medical Sciences"
"701-800,University of Brasília"
"701-800,University of Castilla–La Mancha"
"701-800,University of Chemistry and Technology Prague"
"701-800,University of Crete"
"701-800,University of Delhi"
"701-800,University of Hohenheim"
"701-800,University of La Laguna"
"701-800,University of Lleida"
"701-800,University of Luxembourg"
"701-800,University of Maribor"
"701-800,University of Modena and Reggio Emilia"
"701-800,University of Murcia"
"701-800,University of Navarra"
"701-800,University of Nevada-Las Vegas"
"701-800,University of Ontario Institute of Technology"
"701-800,University of Poitiers"
"701-800,University of Regina"
"701-800,University of Salerno"
"701-800,University of Sherbrooke"
"701-800,University of Southern Queensland"
"701-800,University of Split"
"701-800,University of Texas at El Paso"
"701-800,University of Veterinary Medicine Vienna"
"701-800,University Putra Malaysia"
"701-800,Ural Federal University"
"701-800,Yamagata University"
"701-800,Yokohama City University"
"801-900,Aberystwyth University"
"801-900,Anhui Medical University"
"801-900,Ankara University"
"801-900,Babol Noshirvani University of Technology"
"801-900,Bohai University"
"801-900,Budapest University of Technology and Economics"
"801-900,Chemnitz University of Technology"
"801-900,Chiang Mai University"
"801-900,China Pharmaceutical University"
"801-900,College of William and Mary"
"801-900,Comenius University in Bratislava"
"801-900,Concordia University"
"801-900,CUNY Hunter College"
"801-900,Dongguk University"
"801-900,Ehime University"
"801-900,Federal University of Ceara"
"801-900,Federal University of Pernambuco"
"801-900,Federal University of Rio Grande do Norte"
"801-900,Federal University of Santa Maria"
"801-900,Gachon University"
"801-900,Gazi University"
"801-900,Guangdong University of Technology"
"801-900,Guizhou University"
"801-900,Hallym University"
"801-900,Hangzhou Normal University"
"801-900,Haverford College"
"801-900,Indian Institutes of Science Education and Research (IISERs)"
"801-900,Iran University of Science & Technology"
"801-900,Isfahan University of Technology"
"801-900,Istanbul Technical University"
"801-900,ITMO University"
"801-900,Jawaharlal Nehru University"
"801-900,Kazan (Volga region) Federal University"
"801-900,Keele University"
"801-900,Kumamoto University"
"801-900,Lincoln University"
"801-900,Liverpool School of Tropical Medicine"
"801-900,London Business School"
"801-900,Manchester Metropolitan University"
"801-900,Mansoura University"
"801-900,Marche Polytechnic University"
"801-900,Miguel Hernandez University of Elche"
"801-900,Nanjing Forestry University"
"801-900,Nara Institute of Science and Technology"
"801-900,National Sun Yat-Sen University"
"801-900,National University of Colombia"
"801-900,National University of Cordoba"
"801-900,Niigata University"
"801-900,Northeast Normal University"
"801-900,Orebro University"
"801-900,Pablo de Olavide University"
"801-900,Portland State University"
"801-900,Prince of Songkla University"
"801-900,Quaid-i-Azam University"
"801-900,Rutgers University-Newark"
"801-900,Shandong University of Science Technology"
"801-900,Sichuan Agricultural University"
"801-900,Singapore University of Technology & Design"
"801-900,Sultan Qaboos University"
"801-900,The National University of Science and Technology MISiS"
"801-900,The University of Akron"
"801-900,Tomsk State University"
"801-900,Uniformed Services University of the Health Sciences - USA"
"801-900,Universidad Andrés Bello"
"801-900,Universite de Tunis El Manar"
"801-900,University of Agriculture Faisalabad"
"801-900,University of Alicante"
"801-900,University of Arkansas at Little Rock"
"801-900,University of Augsburg"
"801-900,University of Cagliari"
"801-900,University of Calabria"
"801-900,University of Cantabria"
"801-900,University of Concepcion"
"801-900,University of Extremadura"
"801-900,University of Girona"
"801-900,University of Ioannina"
"801-900,University of Jaen"
"801-900,University of Jinan"
"801-900,University of Kassel"
"801-900,University of Klagenfurt"
"801-900,University of Malaga"
"801-900,University of Messina"
"801-900,University of Mississippi"
"801-900,University of Nice Sophia Antipolis"
"801-900,University of Orleans"
"801-900,University of Paderborn"
"801-900,University of Savoy"
"801-900,University of South Africa"
"801-900,University of Tennessee Health Science Center"
"801-900,University of the Punjab"
"801-900,University of the Republic - Uruguay"
"801-900,University of the Sunshine Coast"
"801-900,University of Toledo"
"801-900,University of Udine"
"801-900,University of Urbino"
"801-900,University of Valladolid"
"801-900,Warsaw University of Technology"
"801-900,Yanshan University"
"801-900,Yunnan University"
"801-900,Zhejiang Normal University"
"901-1000,All India Institute of Medical Sciences"
"901-1000,Anhui Agricultural University"
"901-1000,Anhui University"
"901-1000,Anna University"
"901-1000,Augusta University"
"901-1000,Banaras Hindu University"
"901-1000,Beijing University of Chinese Medicine"
"901-1000,Bharathiar University"
"901-1000,Binghamton University"
"901-1000,Birkbeck, University of London"
"901-1000,Bond University"
"901-1000,Chang'an University"
"901-1000,Changzhou University"
"901-1000,City University London"
"901-1000,City University New York - Baruch College"
"901-1000,Clark University"
"901-1000,Czech University of Life Sciences Prague"
"901-1000,Dalian Maritime University"
"901-1000,Ecole Normale Super Cachan"
"901-1000,Ege University"
"901-1000,Federal University of Bahia"
"901-1000,Federal University of Pará"
"901-1000,Federico Santa María Technical University"
"901-1000,Fırat University"
"901-1000,Florida Atlantic University"
"901-1000,Fluminense Federal University"
"901-1000,Fujian Medical University"
"901-1000,Guangxi University"
"901-1000,Guangzhou University"
"901-1000,Gwangju Institute of Science and Technology"
"901-1000,Indian Institute of Technology Roorkee"
"901-1000,Inje university"
"901-1000,Kagoshima University"
"901-1000,Kindai University"
"901-1000,Kunming University of Science and Technology"
"901-1000,Kyushu Institute of Technology"
"901-1000,Lakehead University"
"901-1000,Lappeenranta University of Technology"
"901-1000,Lulea University of Technology"
"901-1000,Medical University of Silesia"
"901-1000,Middlesex University"
"901-1000,Nantong University"
"901-1000,National Chung Hsing University"
"901-1000,National Polytechnic Institute of Toulouse"
"901-1000,National Research University Higher School of Economics"
"901-1000,National Taiwan University of Science and Technology"
"901-1000,New Jersey Institute of Technology"
"901-1000,New Mexico State University"
"901-1000,NHH - Norwegian School of Economics"
"901-1000,Nicolaus Copernicus University"
"901-1000,Nihon University"
"901-1000,Northumbria University"
"901-1000,Rio de Janeiro State University"
"901-1000,Roma Tre University"
"901-1000,Ryerson University"
"901-1000,Semmelweis University"
"901-1000,Shahid Beheshti University"
"901-1000,Shandong Normal University"
"901-1000,Shiraz University"
"901-1000,Shizuoka University"
"901-1000,Sofia University"
"901-1000,Sogang University"
"901-1000,Southern Cross University"
"901-1000,Toho University"
"901-1000,Tokyo Metropolitan University"
"901-1000,Ton Duc Thang University"
"901-1000,Union College"
"901-1000,Universidade Federal de Mato Grosso do Sul"
"901-1000,University of Alcalá"
"901-1000,University of Angers"
"901-1000,University of Bucharest"
"901-1000,University of Chieti-Pescara"
"901-1000,University of Debrecen"
"901-1000,University of Denver"
"901-1000,University of Hull"
"901-1000,University of Ibadan"
"901-1000,University of Insubria"
"901-1000,University of Las Palmas de Gran Canaria"
"901-1000,University of Los Andes (Colombia)"
"901-1000,University of Massachusetts Boston"
"901-1000,University of Mons"
"901-1000,University of Neuchatel"
"901-1000,University of New Orleans"
"901-1000,University of North Carolina at Charlotte"
"901-1000,University of Novi Sad"
"901-1000,University of Patras"
"901-1000,University of Salento"
"901-1000,University of Salzburg"
"901-1000,University of South Bohemia"
"901-1000,University of Stirling"
"901-1000,University of Tabriz"
"901-1000,University of Thessaly"
"901-1000,University of Toyama"
"901-1000,University of Yamanashi"
"901-1000,Vellore Institute of Technology"
"901-1000,Williams College"
"901-1000,Worcester Polytechnic Institute"
"901-1000,Wroclaw University of Technology"
"901-1000,Yokohama National University"
"901-1000,Zagazig University"
